,url,name,year,en_name,poster_url,rating,country,genre,director,main_actors,lentgh
0,https://www.kinonews.ru/movie_66203/dune,Дюна,2021,Dune,https://www.kinonews.ru/movie_66203/dune,8.47,"['США', 'Канада']","['драма', 'приключения', 'фантастика']",Дени Вильнев,"['Ребекка Фергюсон', 'Зендая']",155 мин
1,https://www.kinonews.ru/movie_287729/zack-snyders-justice-league,Лига справедливости Зака Снайдера,2021,Zack Snyder`s Justice League,https://www.kinonews.ru/movie_287729/zack-snyders-justice-league,8.4,['США'],"['боевик', 'кинокомикс', 'приключения', 'фантастика', 'фэнтези']",Зак Снайдер,"['Бен Аффлек', 'Генри Кавилл']",242 мин
2,https://www.kinonews.ru/movie_278004/soul,Душа,2020,Soul,https://www.kinonews.ru/movie_278004/soul,8.37,['США'],"['детский', 'комедия', 'мультфильм', 'приключения', 'семейный', 'фэнтези']","Пит Доктер, Кемп Пауэрс","['Джейми Фокс', 'Тина Фей']",100 мин
3,https://www.kinonews.ru/movie_280473/the-father,Отец,2020,The Father,https://www.kinonews.ru/movie_280473/the-father,8.35,"['Великобритания', 'Франция']","['драма', 'комедия']",Флориан Зеллер,"['Оливия Колман', 'Имоджен Путс']",97 мин
4,https://www.kinonews.ru/movie_2608/basic-instinct,Основной инстинкт,1992,Basic Instinct,https://www.kinonews.ru/movie_2608/basic-instinct,8.28,"['США', 'Франция']","['детектив', 'мелодрама', 'триллер', 'эротика']",Пол Верховен,"['Шэрон Стоун', 'Майкл Дуглас']",127 мин
5,https://www.kinonews.ru/movie_277770/druk,Еще по одной,2020,Druk,https://www.kinonews.ru/movie_277770/druk,7.77,['Дания'],['драма'],Томас Винтерберг,"['Мадс Миккельсен', 'Мария Бонневи']",115 мин
6,https://www.kinonews.ru/movie_275215/serebryanye-konki,Серебряные коньки,2020,,https://www.kinonews.ru/movie_275215/serebryanye-konki,7.75,['Россия'],"['драма', 'исторический', 'приключения']",Михаил Локшин,"['Федор Федотов', 'Софья Присс']",130 мин
7,https://www.kinonews.ru/movie_265540/boss-level,День курка,2020,Boss Level,https://www.kinonews.ru/movie_265540/boss-level,7.69,['США'],"['боевик', 'триллер', 'фантастика']",Джо Карнахан,"['Аннабелль Уоллис', 'Мел Гибсон']",100 мин
8,https://www.kinonews.ru/movie_292545/luca,Лука,2021,Luca,https://www.kinonews.ru/movie_292545/luca,7.68,"['США', 'Италия']","['мультфильм', 'приключения', 'семейный', 'фэнтези']",Энрико Касароса,"['Джейкоб Тремблэ', 'Джек Грейзер']",95 мин
9,https://www.kinonews.ru/movie_285566/cash-truck,Гнев человеческий,2021,Wrath of Man,https://www.kinonews.ru/movie_285566/cash-truck,7.67,"['Великобритания', 'США']","['боевик', 'триллер']",Гай Ричи,"['Джейсон Стэтхэм', 'Холт МакКэллани']",118 мин
10,https://www.kinonews.ru/movie_208767/bond-25,Не время умирать,2021,No Time to Die,https://www.kinonews.ru/movie_208767/bond-25,7.65,"['США', 'Великобритания']","['боевик', 'приключения', 'триллер']",Кэри Фукунага,"['Дэниел Крэйг', 'Леа Сейду']",163 мин
11,https://www.kinonews.ru/movie_274739/the-suicide-squad,Отряд самоубийц 2: Миссия Навылет,2021,The Suicide Squad,https://www.kinonews.ru/movie_274739/the-suicide-squad,7.64,['США'],"['боевик', 'кинокомикс', 'приключения', 'фантастика']",Джеймс Ганн,"['Майкл Рукер', 'Виола Дэвис']",132 мин
12,https://www.kinonews.ru/movie_278895/free-guy,Главный герой,2021,Free Guy,https://www.kinonews.ru/movie_278895/free-guy,7.56,"['США', 'Канада', 'Япония']","['боевик', 'комедия', 'приключения', 'фантастика']",Шон Леви,"['Райан Рейнольдс', 'Джоди Комер']",115 мин
13,https://www.kinonews.ru/movie_238623/the-sound-of-metal,Звук металла,2019,The Sound of Metal,https://www.kinonews.ru/movie_238623/the-sound-of-metal,7.5,"['США', 'Бельгия']","['драма', 'музыка']",Дариус Мардер,"['Риз Ахмед', 'Оливия Кук']",120 мин
14,https://www.kinonews.ru/movie_280894/na-ostrie,На острие,2020,,https://www.kinonews.ru/movie_280894/na-ostrie,7.47,['Россия'],"['драма', 'спорт']",Эдуард Бордуков,"['Светлана Ходченкова', 'Стася Милославская']",115 мин
15,https://www.kinonews.ru/movie_284169/nobody,Никто,2021,Nobody,https://www.kinonews.ru/movie_284169/nobody,7.43,['США'],"['боевик', 'криминал', 'триллер']",Илья Найшуллер,"['Боб Оденкирк', 'Алексей Серебряков']",92 мин
16,https://www.kinonews.ru/movie_281308/malignant,Злое,2021,Malignant,https://www.kinonews.ru/movie_281308/malignant,7.42,['США'],"['триллер', 'ужасы']",Джеймс Ван,"['Аннабелль Уоллис', 'Мэдди Хассон']",111 мин
17,https://www.kinonews.ru/movie_302279/kimetsu-no-yaiba-mugen-ressha-hen,"Истребитель демонов: Поезд ""Бесконечный""",2020,Kimetsu no Yaiba: Mugen Ressha-Hen,https://www.kinonews.ru/movie_302279/kimetsu-no-yaiba-mugen-ressha-hen,7.42,['Япония'],"['аниме', 'боевик', 'мультфильм', 'фэнтези']",Харуо Сотодзаки,"['Нацуки Ханаэ', 'Есицугу Мацуока']",117 мин
18,https://www.kinonews.ru/movie_276145/poslednij-bogatyr-koren-zla,Последний богатырь 2: Корень зла,2020,,https://www.kinonews.ru/movie_276145/poslednij-bogatyr-koren-zla,7.41,['Россия'],"['детский', 'приключения', 'семейный', 'фэнтези']",Дмитрий Дьяченко,"['Виктор Хориняк', 'Мила Сивацкая']",121 мин
19,https://www.kinonews.ru/movie_272818/ogon,Огонь,2020,,https://www.kinonews.ru/movie_272818/ogon,7.39,['Россия'],"['драма', 'приключения']",Алексей Нужный,"['Константин Хабенский', 'Иван Янковский']",131 мин
20,https://www.kinonews.ru/movie_302259/retfi#230;rdighedens-ryttere,Рыцари справедливости,2020,Retfærdighedens ryttere,https://www.kinonews.ru/movie_302259/retfi#230;rdighedens-ryttere,7.38,['Дания'],"['боевик', 'драма', 'комедия']",Андерс Томас Йенсен,"['Мадс Миккельсен', 'Николай Ли Каас']",116 мин
21,https://www.kinonews.ru/movie_278998/shang-chi-and-the-legend-of-the-ten-rings,Шан-Чи и Легенда Десяти Колец,2021,Shang-Chi and the Legend of the Ten Rings,https://www.kinonews.ru/movie_278998/shang-chi-and-the-legend-of-the-ten-rings,7.36,['США'],"['боевик', 'драма', 'кинокомикс', 'приключения', 'фантастика', 'фэнтези']",Дестин Дэниэль Креттон,"['Симу Лю', 'Тони Люн Чу Вай']",132 мин
22,https://www.kinonews.ru/movie_277190/cruella,Круэлла,2021,Cruella,https://www.kinonews.ru/movie_277190/cruella,7.36,['США'],"['детский', 'комедия', 'приключения', 'семейный']",Крэйг Гиллеспи,"['Эмма Стоун', 'Эмма Томпсон']",134 мин
23,https://www.kinonews.ru/movie_279439/raya-and-the-last-dragon,Райя и последний дракон,2021,Raya and the Last Dragon,https://www.kinonews.ru/movie_279439/raya-and-the-last-dragon,7.31,['США'],"['боевик', 'комедия', 'мультфильм', 'мюзикл', 'приключения', 'семейный', 'фэнтези']","Дон Холл, Карлос Лопес Эстрада, Пол Бриггс, ...","['Келли Мари Трэн', 'Аквафина']",114 мин
24,https://www.kinonews.ru/movie_266303/a-quiet-place-2,Тихое место 2,2021,A Quiet Place Part II,https://www.kinonews.ru/movie_266303/a-quiet-place-2,7.3,['США'],"['драма', 'триллер', 'ужасы', 'фантастика']",Джон Красински,"['Эмили Блант', 'Милли Симмондс']",97 мин
25,https://www.kinonews.ru/movie_294446/minari,Минари,2020,Minari,https://www.kinonews.ru/movie_294446/minari,7.08,['США'],['драма'],Ли Айзек Чун,"['Стивен Юн', 'Уилл Пэттон']",115 мин
26,https://www.kinonews.ru/movie_228647/godzilla-vs-kong,Годзилла против Конга,2021,Godzilla vs. Kong,https://www.kinonews.ru/movie_228647/godzilla-vs-kong,7.06,"['США', 'Австралия']","['боевик', 'приключения', 'триллер', 'фантастика']",Адам Вингард,"['Александр Скарсгард', 'Милли Бобби Браун']",113 мин
27,https://www.kinonews.ru/movie_286272/dont-breathe-2,Не дыши 2,2021,Don`t Breathe 2,https://www.kinonews.ru/movie_286272/dont-breathe-2,7.06,"['США', 'Сербия']","['криминал', 'триллер', 'ужасы']",Родо Саягес,"['Стивен Лэнг', 'Рокки Уильямс']",90 мин
28,https://www.kinonews.ru/movie_269991/the-conjuring-the-devil-made-me-do-it,Заклятие 3: По воле дьявола,2021,The Conjuring: The Devil Made Me Do It,https://www.kinonews.ru/movie_269991/the-conjuring-the-devil-made-me-do-it,6.96,['США'],"['детектив', 'триллер', 'ужасы']",Майкл Чавес,"['Вера Фармига', 'Патрик Уилсон']",112 мин
29,https://www.kinonews.ru/movie_302253/nomadland,Земля кочевников,2020,Nomadland,https://www.kinonews.ru/movie_302253/nomadland,6.91,"['США', 'Германия']",['драма'],Хлоя Чжао,"['Фрэнсис МакДорманд', 'Дэвид Стрэтэйрн']",107 мин
30,https://www.kinonews.ru/movie_286911/ogonek-ognivo,Огонек-Огниво,2021,,https://www.kinonews.ru/movie_286911/ogonek-ognivo,6.91,['Россия'],['мультфильм'],Константин Щекин,"['Наталья Терешкова', 'Эдгард Запашный']",92 мин
31,https://www.kinonews.ru/movie_268098/ilinskiy-rubezh,Подольские курсанты,2019,,https://www.kinonews.ru/movie_268098/ilinskiy-rubezh,6.7,['Россия'],"['военный', 'драма', 'исторический']",Вадим Шмелев,"['Алексей Бардуков', 'Евгений Дятлов']",130 мин
32,https://www.kinonews.ru/movie_111063/mortal-kombat,Мортал Комбат,2021,Mortal Kombat,https://www.kinonews.ru/movie_111063/mortal-kombat,6.68,"['Австралия', 'США']","['боевик', 'приключения', 'триллер', 'фантастика', 'фэнтези']",Саймон МакКуойд,"['Джессика МакНэми', 'Хироюки Санада']",110 мин
33,https://www.kinonews.ru/movie_285363/those-who-wish-me-dead,"Те, кто желает мне смерти",2021,Those Who Wish Me Dead,https://www.kinonews.ru/movie_285363/those-who-wish-me-dead,6.67,"['Канада', 'США']","['боевик', 'драма', 'триллер']",Тейлор Шеридан,"['Анджелина Джоли', 'Николас Холт']",100 мин
34,https://www.kinonews.ru/movie_296752/i-care-a-lot,Аферистка,2020,I Care a Lot,https://www.kinonews.ru/movie_296752/i-care-a-lot,6.64,['Великобритания'],"['комедия', 'криминал', 'триллер']",Дж. Блэйксон,"['Розамунд Пайк', 'Эйса Гонсалес']",118 мин
35,https://www.kinonews.ru/movie_261244/dreamland,Страна грез,2019,Dreamland,https://www.kinonews.ru/movie_261244/dreamland,6.64,['США'],"['драма', 'триллер']",Майлз Джорис-Пейрафит,"['Марго Робби', 'Трэвис Фиммел']",98 мин
36,https://www.kinonews.ru/movie_306597/batya,Батя,2020,,https://www.kinonews.ru/movie_306597/batya,6.5,['Россия'],['комедия'],Дмитрий Ефимович,"['Владимир Вдовиченков', 'Елена Лядова']",76 мин
37,https://www.kinonews.ru/movie_261247/mayor-grom-chumnoy-doktor,Майор Гром: Чумной Доктор,2021,,https://www.kinonews.ru/movie_261247/mayor-grom-chumnoy-doktor,6.43,['Россия'],"['боевик', 'драма', 'кинокомикс', 'приключения']",Олег Трофим,"['Тихон Жизневский', 'Любовь Аксенова']",120 мин
38,https://www.kinonews.ru/movie_282871/promising-young-woman,"Девушка, подающая надежды",2020,Promising Young Woman,https://www.kinonews.ru/movie_282871/promising-young-woman,6.43,"['Великобритания', 'США']","['драма', 'комедия', 'криминал', 'триллер']",Эмиральд Феннел,"['Кэри Маллиган', 'Лаверн Кокс']",113 мин
39,https://www.kinonews.ru/movie_299126/freaky,Дичь,2020,Freaky,https://www.kinonews.ru/movie_299126/freaky,6.36,['США'],"['комедия', 'триллер', 'ужасы']",Кристофер Лэндон,"['Винс Вон', 'Кэтрин Ньютон']",101 мин
40,https://www.kinonews.ru/movie_302254/pugalo,Пугало,2020,,https://www.kinonews.ru/movie_302254/pugalo,6.36,['Россия'],['драма'],Дмитрий Давыдов,"['Валентина Романова-Чыскыырай', 'Анатолий Стручков']",72 мин
41,https://www.kinonews.ru/movie_289496/fatman,Охота на Санту,2020,Fatman,https://www.kinonews.ru/movie_289496/fatman,6.29,"['Великобритания', 'Канада', 'США']","['боевик', 'комедия', 'фэнтези']","Эшом Нелмс, Йен Нелмс","['Мел Гибсон', 'Уолтон Гоггинс']",100 мин
42,https://www.kinonews.ru/movie_266126/the-hitmans-wifes-bodyguard,Телохранитель жены киллера,2021,The Hitman`s Wife`s Bodyguard,https://www.kinonews.ru/movie_266126/the-hitmans-wifes-bodyguard,6.26,"['США', 'Великобритания']","['боевик', 'комедия', 'криминал', 'приключения', 'триллер']",Патрик Хьюз,"['Райан Рейнольдс', 'Сэмюэл Л. Джексон']",
43,https://www.kinonews.ru/movie_266125/jungle-cruise,Круиз по джунглям,2021,Jungle Cruise,https://www.kinonews.ru/movie_266125/jungle-cruise,6.24,['США'],"['боевик', 'комедия', 'приключения', 'семейный', 'фэнтези']",Жауме Кольет-Серра,"['Дуэйн Джонсон', 'Эмили Блант']",127 мин
44,https://www.kinonews.ru/movie_279141/little-things,Дьявол в деталях,2021,The Little Things,https://www.kinonews.ru/movie_279141/little-things,6.24,['США'],"['драма', 'криминал', 'триллер']",Джон Ли Хэнкок,"['Дензел Вашингтон', 'Джаред Лето']",128 мин
45,https://www.kinonews.ru/movie_267212/black-widow,Черная Вдова,2021,Black Widow,https://www.kinonews.ru/movie_267212/black-widow,6.23,['США'],"['боевик', 'кинокомикс', 'приключения', 'фантастика']",Кейт Шортланд,"['Скарлетт Йоханссон', 'Флоренс Пью']",134 мин
46,https://www.kinonews.ru/movie_284687/reminiscence,Воспоминание,2021,Reminiscence,https://www.kinonews.ru/movie_284687/reminiscence,6.14,['США'],"['мелодрама', 'триллер', 'фантастика']",Лиза Джой Нолан,"['Ребекка Фергюсон', 'Хью Джекман']",116 мин
47,https://www.kinonews.ru/movie_228625/fast-i-furious-9,Форсаж 9,2021,Fast & Furious 9,https://www.kinonews.ru/movie_228625/fast-i-furious-9,6.09,['США'],"['боевик', 'криминал', 'приключения', 'триллер']",Джастин Лин,"['Вин Дизель', 'Мишель Родригес']",145 мин
48,https://www.kinonews.ru/movie_197776/the-ice-road,Ледяной драйв,2021,The Ice Road,https://www.kinonews.ru/movie_197776/the-ice-road,6.08,['США'],"['боевик', 'триллер']",Джонатан Хенсли,"['Лиам Нисон', 'Лоуренс Фишборн']",103 мин
49,https://www.kinonews.ru/movie_280540/dorogie-tovarishchi,Дорогие товарищи!,2020,,https://www.kinonews.ru/movie_280540/dorogie-tovarishchi,6.0,['Россия'],"['драма', 'исторический']",Андрей Кончаловский,"['Юлия Высоцкая', 'Иван Мартынов']",116 мин
50,https://www.kinonews.ru/movie_183526/the-croods-2,Семейка Крудс 2: Новоселье,2020,The Croods: A New Age,https://www.kinonews.ru/movie_183526/the-croods-2,5.96,['США'],"['комедия', 'мультфильм', 'приключения', 'семейный', 'фэнтези']",Джоэль Кроуфорд,"['Николас Кейдж', 'Эмма Стоун']",95 мин
51,https://www.kinonews.ru/movie_300298/old,Время,2021,Old,https://www.kinonews.ru/movie_300298/old,5.9,['США'],"['детектив', 'драма', 'триллер']",М. Найт Шьямалан,"['Гаэль Гарсия Берналь', 'Вики Крипс']",108 мин
52,https://www.kinonews.ru/movie_260132/wonder-woman-2,Чудо-женщина 2: 1984,2020,Wonder Woman 1984,https://www.kinonews.ru/movie_260132/wonder-woman-2,5.89,"['США', 'Великобритания', 'Испания']","['боевик', 'кинокомикс', 'приключения', 'фэнтези']",Пэтти Дженкинс,"['Галь Гадот', 'Крис Пайн']",151 мин
53,https://www.kinonews.ru/movie_191145/space-jam-2,Космический джем 2: Новое поколение,2021,Space Jam: A New Legacy,https://www.kinonews.ru/movie_191145/space-jam-2,5.81,['США'],"['комедия', 'мультфильм', 'приключения', 'семейный', 'спорт', 'фантастика', 'фэнтези']",Малкольм Д. Ли,"['ЛеБрон Джеймс', 'Дон Чидл']",120 мин
54,https://www.kinonews.ru/movie_274376/venom-2,Веном 2,2021,Venom: Let There Be Carnage,https://www.kinonews.ru/movie_274376/venom-2,5.54,['США'],"['боевик', 'драма', 'кинокомикс', 'криминал', 'триллер', 'фэнтези']",Энди Серкис,"['Том Харди', 'Мишель Уильямс']",90 мин
55,https://www.kinonews.ru/movie_275965/tom-and-jerry,Том и Джерри,2021,Tom and Jerry,https://www.kinonews.ru/movie_275965/tom-and-jerry,5.5,"['Великобритания', 'Франция', 'Германия', 'США']","['детский', 'комедия', 'приключения', 'семейный']",Тим Стори,"['Хлоя Грейс Морец', 'Майкл Пенья']",101 мин
56,https://www.kinonews.ru/movie_279779/jolt,Красотка на взводе,2021,Jolt,https://www.kinonews.ru/movie_279779/jolt,5.47,['США'],['боевик'],Таня Уэкслер,"['Кейт Бекинсейл', 'Джей Кортни']",91 мин
57,https://www.kinonews.ru/movie_278234/saw-9,Пила: Спираль,2021,Spiral: From the Book of Saw,https://www.kinonews.ru/movie_278234/saw-9,5.35,"['США', 'Канада']","['детектив', 'криминал', 'триллер', 'ужасы']",Даррен Линн Боусман,"['Морган Дэвид Джонс', 'Дэн Петронижевич']",93 мин
58,https://www.kinonews.ru/movie_278359/gunpowder-milkshake,Пороховой коктейль,2021,Gunpowder Milkshake,https://www.kinonews.ru/movie_278359/gunpowder-milkshake,5.18,"['США', 'Франция']","['боевик', 'приключения', 'триллер']",Навот Папушадо,"['Карла Гуджино', 'Лена Хеди']",114 мин
59,https://www.kinonews.ru/movie_273644/the-witches,Ведьмы,2020,The Witches,https://www.kinonews.ru/movie_273644/the-witches,5.05,"['США', 'Мексика']","['детектив', 'комедия', 'приключения', 'семейный', 'фэнтези']",Роберт Земекис,"['Энн Хэтэуэй', 'Октавия Спенсер']",106 мин
60,https://www.kinonews.ru/movie_270041/monster-hunter,Охотник на монстров,2020,Monster Hunter,https://www.kinonews.ru/movie_270041/monster-hunter,4.92,"['США', 'Германия', 'Япония', 'Китай']","['боевик', 'приключения', 'фэнтези']",Пол В.С. Андерсон,"['Милла Йовович', 'Тони Джа']",99 мин
61,https://www.kinonews.ru/movie_190400/gi-joe-3,G.I. Joe: Бросок кобры 3. Снейк Айз,2021,Snake Eyes: G.I. Joe Origins,https://www.kinonews.ru/movie_190400/gi-joe-3,4.89,"['Канада', 'США']","['боевик', 'приключения', 'триллер', 'фантастика', 'фэнтези']",Роберт Швентке,"['Самара Уивинг', 'Генри Голдинг']",121 мин
62,https://www.kinonews.ru/movie_258429/konek-gorbunok,Конек-Горбунок,2021,,https://www.kinonews.ru/movie_258429/konek-gorbunok,4.89,['Россия'],"['детский', 'приключения', 'семейный']",Олег Погодин,"['Антон Шагин', 'Павел Деревянко']",111 мин
63,https://www.kinonews.ru/movie_284445/kolskaya-sverhglubokaya,Кольская сверхглубокая,2020,,https://www.kinonews.ru/movie_284445/kolskaya-sverhglubokaya,4.82,['Россия'],"['триллер', 'ужасы']",Арсений Сюхин,"['Милена Радулович', 'Никита Дювбанов']",113 мин
64,https://www.kinonews.ru/movie_249409/chaos-walking,Поступь хаоса,2021,Chaos Walking,https://www.kinonews.ru/movie_249409/chaos-walking,4.79,"['США', 'Канада']","['приключения', 'фантастика']",Даг Лайман,"['Том Холланд', 'Мадс Миккельсен']",109 мин
65,https://www.kinonews.ru/movie_255002/war-with-grandpa,Дедушка НЕлегкого поведения,2020,The War with Grandpa,https://www.kinonews.ru/movie_255002/war-with-grandpa,4.35,['США'],"['драма', 'комедия', 'семейный']",Тим Хилл,"['Роберт Де Ниро', 'Ума Турман']",94 мин
66,https://www.kinonews.ru/movie_267974/the-tax-collector,Выбивая долги,2020,The Tax Collector,https://www.kinonews.ru/movie_267974/the-tax-collector,3.75,['США'],"['боевик', 'драма', 'криминал', 'триллер']",Дэвид Эйер,"['Шайя ЛаБеф', 'Лана Паррийа']",95 мин
67,https://www.kinonews.ru/movie_292782/shadow-in-the-cloud,Воздушный бой,2020,Shadow in the Cloud,https://www.kinonews.ru/movie_292782/shadow-in-the-cloud,3.57,"['Новая Зеландия', 'США']","['боевик', 'военный', 'ужасы']",Роузэнн Лианг,"['Хлоя Грейс Морец', 'Ник Робинсон']",83 мин
68,https://www.kinonews.ru/movie_280906/kogda-padali-austy,Чернобыль,2021,,https://www.kinonews.ru/movie_280906/kogda-padali-austy,3.4,['Россия'],"['драма', 'исторический']",Данила Козловский,"['Данила Козловский', 'Оксана Акиньшина']",
69,https://www.kinonews.ru/movie_284760/neposredstvenno-kaha,Непосредственно Каха!,2020,,https://www.kinonews.ru/movie_284760/neposredstvenno-kaha,2.0,['Россия'],['комедия'],Виктор Шамиров,"['Марина Калецкая', 'Людмила Артемьева']",110 мин
70,https://www.kinonews.ru/movie_266327/come-away,Питер Пэн и Алиса в стране чудес,2020,Come Away,https://www.kinonews.ru/movie_266327/come-away,1.5,['США'],"['драма', 'приключения', 'фэнтези']",Бренда Чепмен,"['Анджелина Джоли', 'Майкл Кейн']",94 мин
